Academic Year,LSS Number,LSS Name,School Number,School Name,Cohort,Grad Rate,Diplomas Earned,Adjusted Cohort Count,Create Date
2018,10,Frederick,0100,Frederick County Virtual School,4-year adjusted cohort,*,*,*,20200117
2018,10,Frederick,0208,Heather Ridge High School,5-year adjusted cohort,*,*,*,20200117
2018,10,Frederick,0208,Heather Ridge High School,4-year adjusted cohort,*,*,*,20200117
2018,10,Frederick,0209,Frederick High,5-year adjusted cohort,84.33,323,383,20200117
2018,10,Frederick,0209,Frederick High,4-year adjusted cohort,79.58,304,382,20200117
2018,10,Frederick,0209,Frederick High,3-year adjusted cohort,<= 5.00,*,372,20200117
2018,10,Frederick,0213,Gov. Thomas Johnson High,5-year adjusted cohort,84.81,307,362,20200117
2018,10,Frederick,0213,Gov. Thomas Johnson High,4-year adjusted cohort,81.99,296,361,20200117
2018,10,Frederick,0213,Gov. Thomas Johnson High,3-year adjusted cohort,<= 5.00,*,343,20200117
2018,10,Frederick,0313,Middletown High,5-year adjusted cohort,>= 95.00,*,298,20200117
2018,10,Frederick,0313,Middletown High,4-year adjusted cohort,>= 95.00,*,297,20200117
2018,10,Frederick,0313,Middletown High,3-year adjusted cohort,<= 5.00,*,293,20200117
2018,10,Frederick,0713,Urbana High,5-year adjusted cohort,>= 95.00,*,422,20200117
2018,10,Frederick,0713,Urbana High,4-year adjusted cohort,>= 95.00,*,423,20200117
2018,10,Frederick,0713,Urbana High,3-year adjusted cohort,<= 5.00,*,421,20200117
2018,10,Frederick,0912,Linganore High,5-year adjusted cohort,>= 95.00,*,329,20200117
2018,10,Frederick,0912,Linganore High,4-year adjusted cohort,>= 95.00,*,330,20200117
2018,10,Frederick,0912,Linganore High,3-year adjusted cohort,<= 5.00,*,323,20200117
2018,10,Frederick,0920,Oakdale High,5-year adjusted cohort,>= 95.00,*,305,20200117
2018,10,Frederick,0920,Oakdale High,4-year adjusted cohort,>= 95.00,*,304,20200117
2018,10,Frederick,0920,Oakdale High,3-year adjusted cohort,<= 5.00,*,305,20200117
2018,10,Frederick,1509,Catoctin High,5-year adjusted cohort,94.86,203,214,20200117
2018,10,Frederick,1509,Catoctin High,4-year adjusted cohort,94.34,200,212,20200117
2018,10,Frederick,1509,Catoctin High,3-year adjusted cohort,<= 5.00,*,217,20200117
2018,10,Frederick,2307,Tuscarora High,5-year adjusted cohort,93.94,341,363,20200117
2018,10,Frederick,2307,Tuscarora High,4-year adjusted cohort,93.37,338,362,20200117
2018,10,Frederick,2307,Tuscarora High,3-year adjusted cohort,<= 5.00,*,365,20200117
2018,10,Frederick,2404,Rock Creek School,5-year adjusted cohort,*,*,*,20200117
2018,10,Frederick,2404,Rock Creek School,4-year adjusted cohort,*,*,*,20200117
2018,10,Frederick,2404,Rock Creek School,3-year adjusted cohort,*,*,*,20200117
2018,10,Frederick,2503,Brunswick High,5-year adjusted cohort,94.12,192,204,20200117
2018,10,Frederick,2503,Brunswick High,4-year adjusted cohort,93.66,192,205,20200117
2018,10,Frederick,2503,Brunswick High,3-year adjusted cohort,<= 5.00,*,213,20200117
2018,10,Frederick,2610,Walkersville High,5-year adjusted cohort,>= 95.00,*,261,20200117
2018,10,Frederick,2610,Walkersville High,4-year adjusted cohort,>= 95.00,*,260,20200117
2018,10,Frederick,2610,Walkersville High,3-year adjusted cohort,<= 5.00,*,257,20200117
2018,10,Frederick,A,All Frederick Schools,5-year adjusted cohort,94.08,2970,3157,20200117
2018,10,Frederick,A,All Frederick Schools,4-year adjusted cohort,92.49,2918,3155,20200117
2018,10,Frederick,A,All Frederick Schools,3-year adjusted cohort,<= 5.00,*,3115,20200117
2018,11,Garrett,0512,Northern Garrett High School,5-year adjusted cohort,90.65,97,107,20200117
2018,11,Garrett,0512,Northern Garrett High School,4-year adjusted cohort,89.72,96,107,20200117
2018,11,Garrett,0512,Northern Garrett High School,3-year adjusted cohort,<= 5.00,*,105,20200117
2018,11,Garrett,0709,Southern Garrett High School,5-year adjusted cohort,90.06,163,181,20200117
2018,11,Garrett,0709,Southern Garrett High School,4-year adjusted cohort,90.06,163,181,20200117
2018,11,Garrett,0709,Southern Garrett High School,3-year adjusted cohort,<= 5.00,*,178,20200117
2018,11,Garrett,A,All Garrett Schools,5-year adjusted cohort,90.28,260,288,20200117
2018,11,Garrett,A,All Garrett Schools,4-year adjusted cohort,89.93,259,288,20200117
2018,11,Garrett,A,All Garrett Schools,3-year adjusted cohort,<= 5.00,*,283,20200117
2018,12,Harford,0176,Edgewood High,5-year adjusted cohort,85.50,289,338,20200117
2018,12,Harford,0176,Edgewood High,4-year adjusted cohort,80.99,277,342,20200117
2018,12,Harford,0176,Edgewood High,3-year adjusted cohort,<= 5.00,*,329,20200117
2018,12,Harford,0181,Joppatowne High,5-year adjusted cohort,80.39,123,153,20200117
2018,12,Harford,0181,Joppatowne High,4-year adjusted cohort,78.15,118,151,20200117
2018,12,Harford,0181,Joppatowne High,3-year adjusted cohort,<= 5.00,*,154,20200117
2018,12,Harford,0187,Patterson Mill High School,5-year adjusted cohort,>= 95.00,*,219,20200117
2018,12,Harford,0187,Patterson Mill High School,4-year adjusted cohort,>= 95.00,*,217,20200117
2018,12,Harford,0187,Patterson Mill High School,3-year adjusted cohort,<= 5.00,*,214,20200117
2018,12,Harford,0270,Aberdeen High,5-year adjusted cohort,87.47,314,359,20200117
2018,12,Harford,0270,Aberdeen High,4-year adjusted cohort,83.43,302,362,20200117
2018,12,Harford,0270,Aberdeen High,3-year adjusted cohort,<= 5.00,*,366,20200117
2018,12,Harford,0292,Center for Educational Opportunity,5-year adjusted cohort,40.48,17,42,20200117
2018,12,Harford,0292,Center for Educational Opportunity,4-year adjusted cohort,35.71,15,42,20200117
2018,12,Harford,0292,Center for Educational Opportunity,3-year adjusted cohort,<= 5.00,*,37,20200117
2018,12,Harford,0304,Harford Technical High,5-year adjusted cohort,93.33,224,240,20200117
2018,12,Harford,0304,Harford Technical High,4-year adjusted cohort,92.56,224,242,20200117
2018,12,Harford,0304,Harford Technical High,3-year adjusted cohort,<= 5.00,*,244,20200117
2018,12,Harford,0373,Bel Air High,5-year adjusted cohort,94.50,378,400,20200117
2018,12,Harford,0373,Bel Air High,4-year adjusted cohort,93.56,378,404,20200117
2018,12,Harford,0373,Bel Air High,3-year adjusted cohort,<= 5.00,*,400,20200117
2018,12,Harford,0382,Fallston High,5-year adjusted cohort,>= 95.00,*,272,20200117
2018,12,Harford,0382,Fallston High,4-year adjusted cohort,>= 95.00,*,275,20200117
2018,12,Harford,0382,Fallston High,3-year adjusted cohort,<= 5.00,*,272,20200117
2018,12,Harford,0385,C. Milton Wright High,5-year adjusted cohort,>= 95.00,*,384,20200117
2018,12,Harford,0385,C. Milton Wright High,4-year adjusted cohort,>= 95.00,*,384,20200117
2018,12,Harford,0385,C. Milton Wright High,3-year adjusted cohort,<= 5.00,*,377,20200117
2018,12,Harford,0391,John Archer School,5-year adjusted cohort,<= 5.00,*,19,20200117
2018,12,Harford,0391,John Archer School,4-year adjusted cohort,<= 5.00,*,12,20200117
2018,12,Harford,0391,John Archer School,3-year adjusted cohort,<= 5.00,*,11,20200117
2018,12,Harford,0580,North Harford High,5-year adjusted cohort,93.77,286,305,20200117
2018,12,Harford,0580,North Harford High,4-year adjusted cohort,91.80,280,305,20200117
2018,12,Harford,0580,North Harford High,3-year adjusted cohort,<= 5.00,*,309,20200117
2018,12,Harford,0678,Havre de Grace High,5-year adjusted cohort,94.27,148,157,20200117
2018,12,Harford,0678,Havre de Grace High,4-year adjusted cohort,92.99,146,157,20200117
2018,12,Harford,0678,Havre de Grace High,3-year adjusted cohort,<= 5.00,*,159,20200117
2018,12,Harford,A,All Harford Schools,5-year adjusted cohort,91.00,2628,2888,20200117
2018,12,Harford,A,All Harford Schools,4-year adjusted cohort,89.22,2581,2893,20200117
2018,12,Harford,A,All Harford Schools,3-year adjusted cohort,<= 5.00,*,2872,20200117
2018,13,Howard,0080,Homewood School,5-year adjusted cohort,54.35,25,46,20200117
2018,13,Howard,0080,Homewood School,4-year adjusted cohort,36.36,16,44,20200117
2018,13,Howard,0080,Homewood School,3-year adjusted cohort,<= 5.00,*,41,20200117
2018,13,Howard,0203,Howard High,5-year adjusted cohort,>= 95.00,*,471,20200117
2018,13,Howard,0203,Howard High,4-year adjusted cohort,>= 95.00,*,471,20200117
2018,13,Howard,0203,Howard High,3-year adjusted cohort,<= 5.00,*,466,20200117
2018,13,Howard,0207,Mount Hebron High,5-year adjusted cohort,>= 95.00,*,388,20200117
2018,13,Howard,0207,Mount Hebron High,4-year adjusted cohort,94.60,368,389,20200117
2018,13,Howard,0207,Mount Hebron High,3-year adjusted cohort,<= 5.00,*,390,20200117
2018,13,Howard,0214,Centennial High,5-year adjusted cohort,>= 95.00,*,391,20200117
2018,13,Howard,0214,Centennial High,4-year adjusted cohort,>= 95.00,*,393,20200117
2018,13,Howard,0214,Centennial High,3-year adjusted cohort,<= 5.00,*,386,20200117
2018,13,Howard,0308,Marriotts Ridge High,5-year adjusted cohort,>= 95.00,*,302,20200117
2018,13,Howard,0308,Marriotts Ridge High,4-year adjusted cohort,>= 95.00,*,300,20200117
2018,13,Howard,0308,Marriotts Ridge High,3-year adjusted cohort,<= 5.00,*,294,20200117
2018,13,Howard,0404,Glenelg High,5-year adjusted cohort,94.64,265,280,20200117
2018,13,Howard,0404,Glenelg High,4-year adjusted cohort,93.93,263,280,20200117
2018,13,Howard,0404,Glenelg High,3-year adjusted cohort,<= 5.00,*,279,20200117
2018,13,Howard,0509,Atholton High,5-year adjusted cohort,>= 95.00,*,358,20200117
2018,13,Howard,0509,Atholton High,4-year adjusted cohort,>= 95.00,*,358,20200117
2018,13,Howard,0509,Atholton High,3-year adjusted cohort,<= 5.00,*,355,20200117
2018,13,Howard,0516,Wilde Lake High,5-year adjusted cohort,85.94,269,313,20200117
2018,13,Howard,0516,Wilde Lake High,4-year adjusted cohort,83.55,259,310,20200117
2018,13,Howard,0516,Wilde Lake High,3-year adjusted cohort,<= 5.00,*,307,20200117
2018,13,Howard,0522,Cedar Lane Special Center,5-year adjusted cohort,<= 5.00,*,11,20200117
2018,13,Howard,0522,Cedar Lane Special Center,4-year adjusted cohort,<= 5.00,*,10,20200117
2018,13,Howard,0522,Cedar Lane Special Center,3-year adjusted cohort,<= 5.00,*,10,20200117
2018,13,Howard,0524,River Hill High,5-year adjusted cohort,>= 95.00,*,311,20200117
2018,13,Howard,0524,River Hill High,4-year adjusted cohort,>= 95.00,*,311,20200117
2018,13,Howard,0524,River Hill High,3-year adjusted cohort,<= 5.00,*,311,20200117
2018,13,Howard,0527,Reservoir High,5-year adjusted cohort,>= 95.00,*,370,20200117
2018,13,Howard,0527,Reservoir High,4-year adjusted cohort,93.24,345,370,20200117
2018,13,Howard,0527,Reservoir High,3-year adjusted cohort,<= 5.00,*,362,20200117
2018,13,Howard,0611,Oakland Mills High,5-year adjusted cohort,88.61,249,281,20200117
2018,13,Howard,0611,Oakland Mills High,4-year adjusted cohort,85.11,240,282,20200117
2018,13,Howard,0611,Oakland Mills High,3-year adjusted cohort,<= 5.00,*,294,20200117
2018,13,Howard,0619,Hammond High,5-year adjusted cohort,92.58,287,310,20200117
2018,13,Howard,0619,Hammond High,4-year adjusted cohort,91.29,283,310,20200117
2018,13,Howard,0619,Hammond High,3-year adjusted cohort,<= 5.00,*,312,20200117
2018,13,Howard,0623,Long Reach High,5-year adjusted cohort,88.30,347,393,20200117
2018,13,Howard,0623,Long Reach High,4-year adjusted cohort,84.85,336,396,20200117
2018,13,Howard,0623,Long Reach High,3-year adjusted cohort,<= 5.00,*,382,20200117
2018,13,Howard,A,All Howard Schools,5-year adjusted cohort,93.59,3954,4225,20200117
2018,13,Howard,A,All Howard Schools,4-year adjusted cohort,91.95,3884,4224,20200117
2018,13,Howard,A,All Howard Schools,3-year adjusted cohort,<= 5.00,*,4189,20200117
2018,14,Kent,0301,Kent County High,5-year adjusted cohort,93.46,143,153,20200117
2018,14,Kent,0301,Kent County High,4-year adjusted cohort,93.46,143,153,20200117
2018,14,Kent,0301,Kent County High,3-year adjusted cohort,<= 5.00,*,152,20200117
2018,14,Kent,A,All Kent Schools,5-year adjusted cohort,93.46,143,153,20200117
2018,14,Kent,A,All Kent Schools,4-year adjusted cohort,93.46,143,153,20200117
2018,14,Kent,A,All Kent Schools,3-year adjusted cohort,<= 5.00,*,152,20200117
2018,15,Montgomery,0104,Seneca Valley High,5-year adjusted cohort,88.10,274,311,20200117
2018,15,Montgomery,0104,Seneca Valley High,4-year adjusted cohort,85.03,267,314,20200117
2018,15,Montgomery,0104,Seneca Valley High,3-year adjusted cohort,<= 5.00,*,319,20200117
2018,15,Montgomery,0125,Quince Orchard High,5-year adjusted cohort,93.81,455,485,20200117
2018,15,Montgomery,0125,Quince Orchard High,4-year adjusted cohort,92.36,447,484,20200117
2018,15,Montgomery,0125,Quince Orchard High,3-year adjusted cohort,<= 5.00,*,470,20200117
2018,15,Montgomery,0152,Poolesville High,5-year adjusted cohort,>= 95.00,*,314,20200117
2018,15,Montgomery,0152,Poolesville High,4-year adjusted cohort,>= 95.00,*,314,20200117
2018,15,Montgomery,0152,Poolesville High,3-year adjusted cohort,<= 5.00,*,311,20200117
2018,15,Montgomery,0201,Richard Montgomery High,5-year adjusted cohort,92.96,568,611,20200117
2018,15,Montgomery,0201,Richard Montgomery High,4-year adjusted cohort,91.31,557,610,20200117
2018,15,Montgomery,0201,Richard Montgomery High,3-year adjusted cohort,<= 5.00,*,599,20200117
2018,15,Montgomery,0230,Rockville High,5-year adjusted cohort,89.43,330,369,20200117
2018,15,Montgomery,0230,Rockville High,4-year adjusted cohort,85.33,314,368,20200117
2018,15,Montgomery,0230,Rockville High,3-year adjusted cohort,<= 5.00,*,370,20200117
2018,15,Montgomery,0234,Thomas S. Wootton High,5-year adjusted cohort,>= 95.00,*,535,20200117
2018,15,Montgomery,0234,Thomas S. Wootton High,4-year adjusted cohort,>= 95.00,*,537,20200117
2018,15,Montgomery,0234,Thomas S. Wootton High,3-year adjusted cohort,<= 5.00,*,536,20200117
2018,15,Montgomery,0239,Alternative Programs,5-year adjusted cohort,46.88,30,64,20200117
2018,15,Montgomery,0239,Alternative Programs,4-year adjusted cohort,40.74,22,54,20200117
2018,15,Montgomery,0239,Alternative Programs,3-year adjusted cohort,10.00,4,40,20200117
2018,15,Montgomery,0246,Northwest High,5-year adjusted cohort,>= 95.00,*,622,20200117
2018,15,Montgomery,0246,Northwest High,4-year adjusted cohort,94.86,591,623,20200117
2018,15,Montgomery,0246,Northwest High,3-year adjusted cohort,<= 5.00,*,615,20200117
2018,15,Montgomery,0249,Clarksburg High,5-year adjusted cohort,>= 95.00,*,501,20200117
2018,15,Montgomery,0249,Clarksburg High,4-year adjusted cohort,93.23,468,502,20200117
2018,15,Montgomery,0249,Clarksburg High,3-year adjusted cohort,<= 5.00,*,504,20200117
2018,15,Montgomery,0315,Paint Branch High,5-year adjusted cohort,88.65,445,502,20200117
2018,15,Montgomery,0315,Paint Branch High,4-year adjusted cohort,87.90,443,504,20200117
2018,15,Montgomery,0315,Paint Branch High,3-year adjusted cohort,<= 5.00,*,504,20200117
2018,15,Montgomery,0321,James Hubert Blake High,5-year adjusted cohort,91.95,354,385,20200117
2018,15,Montgomery,0321,James Hubert Blake High,4-year adjusted cohort,91.64,351,383,20200117
2018,15,Montgomery,0321,James Hubert Blake High,3-year adjusted cohort,<= 5.00,*,383,20200117
2018,15,Montgomery,0406,Bethesda-Chevy Chase High,5-year adjusted cohort,>= 95.00,*,526,20200117
2018,15,Montgomery,0406,Bethesda-Chevy Chase High,4-year adjusted cohort,94.90,502,529,20200117
2018,15,Montgomery,0406,Bethesda-Chevy Chase High,3-year adjusted cohort,<= 5.00,*,526,20200117
2018,15,Montgomery,0424,Walter Johnson High,5-year adjusted cohort,>= 95.00,*,585,20200117
2018,15,Montgomery,0424,Walter Johnson High,4-year adjusted cohort,93.86,550,586,20200117
2018,15,Montgomery,0424,Walter Johnson High,3-year adjusted cohort,<= 5.00,*,580,20200117
2018,15,Montgomery,0427,Walt Whitman High,5-year adjusted cohort,>= 95.00,*,488,20200117
2018,15,Montgomery,0427,Walt Whitman High,4-year adjusted cohort,>= 95.00,*,490,20200117
2018,15,Montgomery,0427,Walt Whitman High,3-year adjusted cohort,<= 5.00,*,482,20200117
2018,15,Montgomery,0503,Sherwood High,5-year adjusted cohort,93.16,422,453,20200117
2018,15,Montgomery,0503,Sherwood High,4-year adjusted cohort,90.37,413,457,20200117
2018,15,Montgomery,0503,Sherwood High,3-year adjusted cohort,<= 5.00,*,457,20200117
2018,15,Montgomery,0510,Col. Zadok Magruder High,5-year adjusted cohort,89.72,358,399,20200117
2018,15,Montgomery,0510,Col. Zadok Magruder High,4-year adjusted cohort,86.65,344,397,20200117
2018,15,Montgomery,0510,Col. Zadok Magruder High,3-year adjusted cohort,<= 5.00,*,381,20200117
2018,15,Montgomery,0525,MCPS Transitions School,5-year adjusted cohort,<= 5.00,*,15,20200117
2018,15,Montgomery,0525,MCPS Transitions School,4-year adjusted cohort,*,*,*,20200117
2018,15,Montgomery,0545,Watkins Mill High,5-year adjusted cohort,85.75,349,407,20200117
2018,15,Montgomery,0545,Watkins Mill High,4-year adjusted cohort,79.32,326,411,20200117
2018,15,Montgomery,0545,Watkins Mill High,3-year adjusted cohort,<= 5.00,*,406,20200117
2018,15,Montgomery,0551,Gaithersburg High,5-year adjusted cohort,77.26,452,585,20200117
2018,15,Montgomery,0551,Gaithersburg High,4-year adjusted cohort,74.02,436,589,20200117
2018,15,Montgomery,0551,Gaithersburg High,3-year adjusted cohort,<= 5.00,*,598,20200117
2018,15,Montgomery,0602,Winston Churchill High,5-year adjusted cohort,>= 95.00,*,486,20200117
2018,15,Montgomery,0602,Winston Churchill High,4-year adjusted cohort,>= 95.00,*,488,20200117
2018,15,Montgomery,0602,Winston Churchill High,3-year adjusted cohort,<= 5.00,*,476,20200117
2018,15,Montgomery,0701,Damascus High,5-year adjusted cohort,90.55,297,328,20200117
2018,15,Montgomery,0701,Damascus High,4-year adjusted cohort,90.18,294,326,20200117
2018,15,Montgomery,0701,Damascus High,3-year adjusted cohort,<= 5.00,*,321,20200117
2018,15,Montgomery,0757,Montgomery Blair High,5-year adjusted cohort,89.87,692,770,20200117
2018,15,Montgomery,0757,Montgomery Blair High,4-year adjusted cohort,86.72,666,768,20200117
2018,15,Montgomery,0757,Montgomery Blair High,3-year adjusted cohort,<= 5.00,*,758,20200117
2018,15,Montgomery,0782,Wheaton High,5-year adjusted cohort,80.93,348,430,20200117
2018,15,Montgomery,0782,Wheaton High,4-year adjusted cohort,77.16,331,429,20200117
2018,15,Montgomery,0782,Wheaton High,3-year adjusted cohort,<= 5.00,*,431,20200117
2018,15,Montgomery,0789,Albert Einstein High,5-year adjusted cohort,87.15,400,459,20200117
2018,15,Montgomery,0789,Albert Einstein High,4-year adjusted cohort,83.69,390,466,20200117
2018,15,Montgomery,0789,Albert Einstein High,3-year adjusted cohort,<= 5.00,*,452,20200117
2018,15,Montgomery,0796,Northwood High School,5-year adjusted cohort,83.37,346,415,20200117
2018,15,Montgomery,0796,Northwood High School,4-year adjusted cohort,80.63,333,413,20200117
2018,15,Montgomery,0796,Northwood High School,3-year adjusted cohort,<= 5.00,*,421,20200117
2018,15,Montgomery,0798,Springbrook High,5-year adjusted cohort,88.09,414,470,20200117
2018,15,Montgomery,0798,Springbrook High,4-year adjusted cohort,85.38,403,472,20200117
2018,15,Montgomery,0798,Springbrook High,3-year adjusted cohort,<= 5.00,*,472,20200117
2018,15,Montgomery,0799,Stephen Knolls School,5-year adjusted cohort,*,*,*,20200117
2018,15,Montgomery,0799,Stephen Knolls School,4-year adjusted cohort,*,*,*,20200117
2018,15,Montgomery,0799,Stephen Knolls School,3-year adjusted cohort,*,*,*,20200117
2018,15,Montgomery,0815,John F. Kennedy High,5-year adjusted cohort,84.74,361,426,20200117
2018,15,Montgomery,0815,John F. Kennedy High,4-year adjusted cohort,81.69,348,426,20200117
2018,15,Montgomery,0815,John F. Kennedy High,3-year adjusted cohort,<= 5.00,*,421,20200117
2018,15,Montgomery,0916,Rock Terrace School,5-year adjusted cohort,<= 5.00,*,12,20200117
2018,15,Montgomery,0916,Rock Terrace School,4-year adjusted cohort,*,*,*,20200117
2018,15,Montgomery,0916,Rock Terrace School,3-year adjusted cohort,*,*,*,20200117
2018,15,Montgomery,0951,Longview School,5-year adjusted cohort,*,*,*,20200117
2018,15,Montgomery,0951,Longview School,4-year adjusted cohort,*,*,*,20200117
2018,15,Montgomery,0951,Longview School,3-year adjusted cohort,*,*,*,20200117
2018,15,Montgomery,0965,John L Gildner Regional Inst for Children & Adol,5-year adjusted cohort,80.00,12,15,20200117
2018,15,Montgomery,0965,John L Gildner Regional Inst for Children & Adol,4-year adjusted cohort,64.29,9,14,20200117
2018,15,Montgomery,0965,John L Gildner Regional Inst for Children & Adol,3-year adjusted cohort,<= 5.00,*,22,20200117
2018,15,Montgomery,A,All Montgomery Schools,5-year adjusted cohort,90.56,10844,11974,20200117
2018,15,Montgomery,A,All Montgomery Schools,4-year adjusted cohort,88.35,10576,11970,20200117
2018,15,Montgomery,A,All Montgomery Schools,3-year adjusted cohort,<= 5.00,*,11867,20200117
2018,16,Prince George's,0102,High Point High,5-year adjusted cohort,67.18,526,783,20200117
2018,16,Prince George's,0102,High Point High,4-year adjusted cohort,64.87,517,797,20200117
2018,16,Prince George's,0102,High Point High,3-year adjusted cohort,<= 5.00,*,825,20200117
2018,16,Prince George's,0108,James E. Duckworth Regional Center,5-year adjusted cohort,*,*,*,20200117
2018,16,Prince George's,0108,James E. Duckworth Regional Center,4-year adjusted cohort,*,*,*,20200117
2018,16,Prince George's,0108,James E. Duckworth Regional Center,3-year adjusted cohort,*,*,*,20200117
2018,16,Prince George's,0208,Bladensburg High,5-year adjusted cohort,66.46,315,474,20200117
2018,16,Prince George's,0208,Bladensburg High,4-year adjusted cohort,61.52,307,499,20200117
2018,16,Prince George's,0208,Bladensburg High,3-year adjusted cohort,<= 5.00,*,540,20200117
2018,16,Prince George's,0216,Annapolis Road Academy,5-year adjusted cohort,<= 5.00,*,23,20200117
2018,16,Prince George's,0216,Annapolis Road Academy,4-year adjusted cohort,<= 5.00,*,23,20200117
2018,16,Prince George's,0216,Annapolis Road Academy,3-year adjusted cohort,<= 5.00,*,30,20200117
2018,16,Prince George's,0303,Croom High,5-year adjusted cohort,77.11,64,83,20200117
2018,16,Prince George's,0303,Croom High,4-year adjusted cohort,50.00,28,56,20200117
2018,16,Prince George's,0303,Croom High,3-year adjusted cohort,9.52,2,21,20200117
2018,16,Prince George's,0511,Friendly High,5-year adjusted cohort,87.31,172,197,20200117
2018,16,Prince George's,0511,Friendly High,4-year adjusted cohort,82.93,170,205,20200117
2018,16,Prince George's,0511,Friendly High,3-year adjusted cohort,<= 5.00,*,203,20200117
2018,16,Prince George's,0603,Suitland High,5-year adjusted cohort,80.24,398,496,20200117
2018,16,Prince George's,0603,Suitland High,4-year adjusted cohort,76.74,396,516,20200117
2018,16,Prince George's,0603,Suitland High,3-year adjusted cohort,<= 5.00,*,534,20200117
2018,16,Prince George's,0608,Green Valley Academy at Edgar Allan Poe,5-year adjusted cohort,<= 5.00,*,18,20200117
2018,16,Prince George's,0608,Green Valley Academy at Edgar Allan Poe,4-year adjusted cohort,<= 5.00,*,21,20200117
2018,16,Prince George's,0608,Green Valley Academy at Edgar Allan Poe,3-year adjusted cohort,<= 5.00,*,21,20200117
2018,16,Prince George's,0705,Tall Oaks High,5-year adjusted cohort,72.92,70,96,20200117
2018,16,Prince George's,0705,Tall Oaks High,4-year adjusted cohort,55.26,42,76,20200117
2018,16,Prince George's,0705,Tall Oaks High,3-year adjusted cohort,<= 5.00,*,45,20200117
2018,16,Prince George's,0723,C. Elizabeth Rieg Regional Center,5-year adjusted cohort,*,*,*,20200117
2018,16,Prince George's,0723,C. Elizabeth Rieg Regional Center,4-year adjusted cohort,*,*,*,20200117
2018,16,Prince George's,0723,C. Elizabeth Rieg Regional Center,3-year adjusted cohort,*,*,*,20200117
2018,16,Prince George's,0908,Surrattsville High,5-year adjusted cohort,92.66,164,177,20200117
2018,16,Prince George's,0908,Surrattsville High,4-year adjusted cohort,90.56,163,180,20200117
2018,16,Prince George's,0908,Surrattsville High,3-year adjusted cohort,<= 5.00,*,176,20200117
2018,16,Prince George's,1008,Laurel High,5-year adjusted cohort,83.50,425,509,20200117
2018,16,Prince George's,1008,Laurel High,4-year adjusted cohort,81.70,424,519,20200117
2018,16,Prince George's,1008,Laurel High,3-year adjusted cohort,<= 5.00,*,507,20200117
2018,16,Prince George's,1015,Chesapeake Math and IT Public Charter,5-year adjusted cohort,>= 95.00,*,102,20200117
2018,16,Prince George's,1015,Chesapeake Math and IT Public Charter,4-year adjusted cohort,>= 95.00,*,102,20200117
2018,16,Prince George's,1015,Chesapeake Math and IT Public Charter,3-year adjusted cohort,<= 5.00,*,102,20200117
2018,16,Prince George's,1103,Gwynn Park High,5-year adjusted cohort,>= 95.00,*,270,20200117
2018,16,Prince George's,1103,Gwynn Park High,4-year adjusted cohort,91.43,256,280,20200117
2018,16,Prince George's,1103,Gwynn Park High,3-year adjusted cohort,<= 5.00,*,270,20200117
2018,16,Prince George's,1209,Oxon Hill High,5-year adjusted cohort,88.35,326,369,20200117
2018,16,Prince George's,1209,Oxon Hill High,4-year adjusted cohort,85.98,325,378,20200117
2018,16,Prince George's,1209,Oxon Hill High,3-year adjusted cohort,<= 5.00,*,381,20200117
2018,16,Prince George's,1217,Crossland High,5-year adjusted cohort,74.84,238,318,20200117
2018,16,Prince George's,1217,Crossland High,4-year adjusted cohort,70.27,234,333,20200117
2018,16,Prince George's,1217,Crossland High,3-year adjusted cohort,<= 5.00,*,342,20200117
2018,16,Prince George's,1220,Potomac High,5-year adjusted cohort,83.19,297,357,20200117
2018,16,Prince George's,1220,Potomac High,4-year adjusted cohort,80.71,297,368,20200117
2018,16,Prince George's,1220,Potomac High,3-year adjusted cohort,<= 5.00,*,374,20200117
2018,16,Prince George's,1314,Largo High,5-year adjusted cohort,84.62,154,182,20200117
2018,16,Prince George's,1314,Largo High,4-year adjusted cohort,81.72,152,186,20200117
2018,16,Prince George's,1314,Largo High,3-year adjusted cohort,<= 5.00,*,176,20200117
2018,16,Prince George's,1327,Charles Herbert Flowers High,5-year adjusted cohort,93.91,478,509,20200117
2018,16,Prince George's,1327,Charles Herbert Flowers High,4-year adjusted cohort,90.77,472,520,20200117
2018,16,Prince George's,1327,Charles Herbert Flowers High,3-year adjusted cohort,<= 5.00,*,519,20200117
2018,16,Prince George's,1350,Academy of Health Sciences at PGCC,5-year adjusted cohort,>= 95.00,*,94,20200117
2018,16,Prince George's,1350,Academy of Health Sciences at PGCC,4-year adjusted cohort,>= 95.00,*,94,20200117
2018,16,Prince George's,1350,Academy of Health Sciences at PGCC,3-year adjusted cohort,<= 5.00,*,97,20200117
2018,16,Prince George's,1352,International High school @ Largo,5-year adjusted cohort,*,*,*,20200117
2018,16,Prince George's,1352,International High school @ Largo,4-year adjusted cohort,*,*,*,20200117
2018,16,Prince George's,1352,International High school @ Largo,3-year adjusted cohort,*,*,*,20200117
2018,16,Prince George's,1409,Duval High,5-year adjusted cohort,91.63,449,490,20200117
2018,16,Prince George's,1409,Duval High,4-year adjusted cohort,87.40,444,508,20200117
2018,16,Prince George's,1409,Duval High,3-year adjusted cohort,<= 5.00,*,518,20200117
2018,16,Prince George's,1423,Bowie High,5-year adjusted cohort,93.86,581,619,20200117
2018,16,Prince George's,1423,Bowie High,4-year adjusted cohort,91.75,578,630,20200117
